node.exe : (node:9860) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` 
instead.
At C:\Users\Tahir\Desktop\frontend that i want\fp&A\node_modules\.bin\vite.ps1:24 char:5
+     & "node$exe"  "$basedir/../vite/bin/vite.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:9860) [DE...oks()` instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 4040 modules transformed.
[33mnode_modules/exceljs/dist/exceljs.min.js (10:274090): Use of eval in "node_modules/exceljs/dist/exceljs.min.js" 
is strongly discouraged as it poses security risks and may cause issues with minification.[39m
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                                         [39m[1m[2m     0.13 kB[22m[1m[22m
[2mdist/[22m[32mmanifest.webmanifest                                  [39m[1m[2m     0.60 kB[22m[1m[22m
[2mdist/[22m[32massets/storage.worker-B0s6OdXV.js                     [39m[1m[2m     0.63 kB[22m[1m[22m
[2mdist/[22m[32massets/monte-carlo.worker-huJYwJaZ.js                 [39m[1m[2m     1.81 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                            [39m[1m[2m     2.66 kB[22m[1m[22m[2m │ gzip:     1.03 kB[22m
[2mdist/[22m[32massets/batch-calc.worker-nPAz9jN8.js                  [39m[1m[2m     2.95 kB[22m[1m[22m
[2mdist/[22m[32massets/consolidation.worker-DeWU6SMC.js               [39m[1m[2m     4.42 kB[22m[1m[22m
[2mdist/[22m[32massets/ort-wasm-simd-threaded.asyncify-DMmc6YqF.wasm  [39m[1m[2m23,567.05 kB[22m[1m[22m[2m │ gzip: 5,757.04 kB[22m
[2mdist/[22m[35massets/index-7y_Abw-F.css                             [39m[1m[2m   160.75 kB[22m[1m[22m[2m │ gzip:    24.51 kB[22m
[2mdist/[22m[36massets/LiveRegion-CLCYNsY3.js                         [39m[1m[2m     0.30 kB[22m[1m[22m[2m │ gzip:     0.24 kB[22m
[2mdist/[22m[36massets/indexedDBStorage-4Hu4lx2w.js                   [39m[1m[2m     0.49 kB[22m[1m[22m[2m │ gzip:     0.27 kB[22m
[2mdist/[22m[36massets/NotFoundPage-KtKY2bzd.js                       [39m[1m[2m     0.71 kB[22m[1m[22m[2m │ gzip:     0.40 kB[22m
[2mdist/[22m[36massets/SparklineChart-D-zzMxA3.js                     [39m[1m[2m     0.71 kB[22m[1m[22m[2m │ gzip:     0.47 kB[22m
[2mdist/[22m[36massets/BondPricingEngine-C0GpiIVM.js                  [39m[1m[2m     0.85 kB[22m[1m[22m[2m │ gzip:     0.44 kB[22m
[2mdist/[22m[36massets/useTour-6SuGVJse.js                            [39m[1m[2m     0.86 kB[22m[1m[22m[2m │ gzip:     0.42 kB[22m
[2mdist/[22m[36massets/ESGEngine-BtyGJJsI.js                          [39m[1m[2m     0.98 kB[22m[1m[22m[2m │ gzip:     0.52 kB[22m
[2mdist/[22m[36massets/HealthcareEngine-DEsKd9Us.js                   [39m[1m[2m     1.03 kB[22m[1m[22m[2m │ gzip:     0.47 kB[22m
